# Directed graph: Harvard500Compressed.txt 
# tab-separated list of edges, followed by a map of
# Nodes: 30 Edges: 40
# FromNodeId	ToNodeId
5	501
6	378
6	501
6	505
378	501
506	33
502	5
502	501
27	501
33	501
34	501
35	501
37	501
42	27
42	378
42	501
42	504
505	501
145	501
162	501
282	27
507	34
298	35
298	162
299	35
302	37
312	409
312	501
409	501
331	502
334	502
335	331
335	502
385	145
385	501
393	501
394	393
394	501
504	501
503	501

list of Nodes paired with the SuperNode that represents that Node in the compressed graph
(1, 501)
(2, 501)
(3, 501)
(4, 501)
(7, 501)
(8, 501)
(9, 501)
(10, 501)
(11, 501)
(12, 501)
(13, 501)
(14, 501)
(15, 501)
(16, 501)
(17, 501)
(18, 501)
(19, 501)
(20, 501)
(21, 501)
(22, 501)
(23, 501)
(24, 501)
(25, 501)
(26, 501)
(28, 501)
(29, 501)
(30, 501)
(32, 501)
(36, 501)
(39, 501)
(40, 501)
(41, 501)
(44, 501)
(45, 501)
(47, 501)
(51, 501)
(52, 501)
(53, 501)
(54, 501)
(55, 501)
(56, 501)
(61, 501)
(62, 501)
(63, 501)
(64, 501)
(65, 501)
(66, 501)
(67, 501)
(68, 501)
(69, 501)
(70, 501)
(71, 501)
(72, 501)
(73, 501)
(74, 501)
(75, 501)
(76, 501)
(77, 501)
(78, 501)
(79, 501)
(80, 501)
(81, 501)
(82, 501)
(83, 501)
(84, 501)
(85, 501)
(87, 501)
(88, 501)
(89, 501)
(90, 501)
(91, 501)
(93, 501)
(95, 501)
(96, 501)
(97, 501)
(98, 501)
(99, 501)
(101, 501)
(102, 501)
(103, 501)
(104, 501)
(105, 501)
(106, 501)
(107, 501)
(108, 501)
(109, 501)
(111, 501)
(115, 501)
(116, 501)
(117, 501)
(118, 501)
(119, 501)
(120, 501)
(121, 501)
(123, 501)
(124, 501)
(125, 501)
(126, 501)
(128, 501)
(129, 501)
(130, 501)
(131, 501)
(133, 501)
(134, 501)
(135, 501)
(136, 501)
(137, 501)
(138, 501)
(139, 501)
(140, 501)
(141, 501)
(144, 501)
(146, 501)
(148, 501)
(149, 501)
(150, 501)
(152, 501)
(153, 501)
(155, 501)
(160, 501)
(164, 501)
(165, 501)
(168, 501)
(169, 501)
(170, 501)
(171, 501)
(172, 501)
(173, 501)
(174, 501)
(175, 501)
(176, 501)
(177, 501)
(178, 501)
(179, 501)
(180, 501)
(182, 501)
(183, 501)
(185, 501)
(186, 501)
(187, 501)
(188, 501)
(189, 501)
(190, 501)
(191, 501)
(192, 501)
(193, 501)
(195, 501)
(196, 501)
(197, 501)
(198, 501)
(199, 501)
(200, 501)
(201, 501)
(202, 501)
(203, 501)
(204, 501)
(205, 501)
(206, 501)
(207, 501)
(208, 501)
(209, 501)
(210, 501)
(211, 501)
(212, 501)
(213, 501)
(214, 501)
(215, 501)
(218, 501)
(219, 501)
(220, 501)
(222, 501)
(223, 501)
